Step 0: x=(-7.4551973785800229079e+01 4.4925945442238352629e+01 1.5715581014253986658e+01 1.1800851707853861274e+01 3.4250965226962195188e+01 4.0087812661110334175e+01 -5.4714132879082047088e+01 7.2077096711630282548e+01 6.1696709941156655313e+01 -4.4069937061452634842e+01 -7.1240682171921552697e+01 -6.1210614370658710968e+00 6.7534246306802824238e+01 1.50810728739545323e+01 5.2469430637271386115e+01 -4.6286821036529214916e+01 -7.1452929136355575017e+01 5.2015448715459250742e+01 6.6438130500425422861e+01 2.6937715550983927092e+01 -6.6934067014736135705e+01 4.6727960927107093053e+01 -2.2157650267500225661e+01 7.4975878884453837415e+01 2.4152536130191828989e+01 -2.0482560736340882216e+01 7.8045434304583501074e+01 -3.735751732891851504e+01 -3.8065032027322749739e+01 7.5214438494353997406e+00 4.4295446133773991185e+01 3.8534986654842915571e+01 ), f(x) =7.8645566171082022812e+04
Step 87: x=(-8.2374095457093524254e+01 7.1281261861798702016e+01 -1.4449140452467394622e+01 1.355815772974274892e+01 2.4349779017540726506e-02 -8.8899794703984048976e+00 -5.5960993539800332071e+01 2.9594405988089441109e+01 1.0725578904394526388e+01 -1.6956910266807079327e+02 -4.2415199654299125197e+01 -3.7621658065138157154e+01 6.4697494922898895114e+01 -2.0320959476685148173e+01 -3.9032402676980076412e+02 -6.928245187320837059e+00 -1.6440479862593920885e+02 5.5171932365336957688e+01 5.1449525975898548328e+01 9.0094596223540563065e+00 -4.5980029283198562853e+01 2.5262545978437741776e+01 -3.1942263965022231355e+01 -1.7245028807499934709e+02 5.3419582555960719234e+01 -3.3463190709171868522e+00 3.8364577708019201356e+02 6.6811420327702944031e+00 -3.9907034861982194883e+01 1.0504170514337928491e+00 2.0922824424269891079e+01 4.7222478073763533518e+01 ), f(x) =4.4350641829592003133e+04
Step 88: x=(-8.2374076666038784404e+01 7.1281210032469287109e+01 -1.4447994761777578711e+01 1.3558157525174002269e+01 2.3688207240868396944e-02 -8.875999985379183873e+00 -5.5961052369087371951e+01 2.9594412259341355541e+01 1.0725298622376613011e+01 -1.6956832789446282551e+02 -4.2415203089124067036e+01 -3.762155093520921293e+01 6.4697492694386776039e+01 -2.0320959563636942009e+01 -3.9031808516061755155e+02 -6.9282363527421157826e+00 -1.6440726573927271271e+02 5.5171928992260394491e+01 5.1449525710123403537e+01 9.0127059266932091118e+00 -4.5980008887762581971e+01 2.5261589697673453098e+01 -3.1942151581813918932e+01 -1.7245296136515752287e+02 5.3419606529890465548e+01 -3.3458374218010379895e+00 3.8364579926164293976e+02 6.681629064130675584e+00 -3.9906995095889124949e+01 1.0504168527689536887e+00 2.0922867324180177381e+01 4.722274213457883763e+01 ), f(x) =4.4350211277397911168e+04
Step 89: x=(-8.2374067270511414479e+01 7.1281184117804579655e+01 -1.4447421916432670755e+01 1.3558157422889628944e+01 2.3357421352532232162e-02 -8.8690102428695733607e+00 -5.5961081783730891891e+01 2.9594415394967312757e+01 1.0725158481367656323e+01 -1.6956794050765884163e+02 -4.2415204806536537955e+01 -3.7621497370244740819e+01 6.4697491580130716502e+01 -2.0320959607112838927e+01 -3.9031511435602594527e+02 -6.9282319354527551445e+00 -1.6440849929593946464e+02 5.5171927305722112893e+01 5.1449525577235831141e+01 9.0143290788627855145e+00 -4.5979998690044591529e+01 2.526111155729130876e+01 -3.1942095390209762721e+01 -1.7245429801023661075e+02 5.3419618516855338705e+01 -3.3455965972429635582e+00 3.8364581035236840285e+02 6.6818725798108661745e+00 -3.9906975212842589982e+01 1.0504167534365341085e+00 2.0922888774135320532e+01 4.7222874164986489687e+01 ), f(x) =4.4349996195114741398e+04
Step 90: x=(-8.2374062572747729517e+01 7.1281171160472225928e+01 -1.4447135493760216777e+01 1.3558157371747442281e+01 2.3192028408364149772e-02 -8.8655153716147681045e+00 -5.5961096491052651861e+01 2.9594416962780291365e+01 1.0725088410863177978e+01 -1.6956774681425684969e+02 -4.2415205665242773415e+01 -3.7621470587762504763e+01 6.4697491023002686733e+01 -2.0320959628850787387e+01 -3.9031362895373014213e+02 -6.9282297268080748254e+00 -1.6440911607427284061e+02 5.5171926462452972094e+01 5.1449525510792044943e+01 9.0151406549475737158e+00 -4.5979993591185596309e+01 2.526087248710023659e+01 -3.1942067294407684615e+01 -1.724549663327761547e+02 5.3419624510337775283e+01 -3.3454761849639263425e+00 3.836458158977311344e+02 6.6819943376509614697e+00 -3.9906965271319322498e+01 1.0504167037703243184e+00 2.0922899499112892107e+01 4.7222940180190315715e+01 ), f(x) =4.4349888702426625567e+04
Step 91: x=(-8.2374060223865887036e+01 7.1281164681806049065e+01 -1.4446992282423989788e+01 1.355815734617634895e+01 2.3109331936280108576e-02 -8.8637679359873654765e+00 -5.5961103844713531846e+01 2.9594417746686780668e+01 1.0725053375610938806e+01 -1.6956764996755585372e+02 -4.2415206094595891144e+01 -3.7621457196521386735e+01 6.4697490744438671849e+01 -2.0320959639719761616e+01 -3.9031288625258224056e+02 -6.9282286224857346658e+00 -1.6440942446343952859e+02 5.5171926040818401694e+01 5.1449525477570151844e+01 9.0155464429899678164e+00 -4.5979991041756098698e+01 2.5260752952004700505e+01 -3.1942053246506645562e+01 -1.7245530049404592667e+02 5.3419627507078993572e+01 -3.3454159788244077347e+00 3.8364581867041250018e+02 6.6820552165710091173e+00 -3.9906960300557688757e+01 1.0504166789372194233e+00 2.0922904861601677895e+01 4.7222973187792228729e+01 ), f(x) =4.4349834968195934914e+04
Step 92: x=(-8.2374059049424965795e+01 7.1281161442472960633e+01 -1.4446920676755876293e+01 1.3558157333390802284e+01 2.3067983700238087979e-02 -8.8628942181736641624e+00 -5.5961107521543971839e+01 2.959441813864002532e+01 1.072503585798481922e+01 -1.6956760154420535573e+02 -4.2415206309272450009e+01 -3.7621450500900827721e+01 6.4697490605156664407e+01 -2.0320959645154248731e+01 -3.9031251490200828978e+02 -6.9282280703245645861e+00 -1.6440957865802287258e+02 5.5171925830001116494e+01 5.1449525460959205294e+01 9.0157493370111648667e+00 -4.5979989767041349893e+01 2.5260693184456932463e+01 -3.1942046222556126036e+01 -1.7245546757468081266e+02 5.3419629005449602717e+01 -3.3453858757546484307e+00 3.8364582005675318307e+02 6.6820856560310329411e+00 -3.9906957815176871886e+01 1.0504166665206669758e+00 2.0922907542846070788e+01 4.7222989691593185236e+01 ), f(x) =4.4349808104108931404e+04
Step 93: x=(-8.2374058462204505175e+01 7.1281159822806416417e+01 -1.4446884873921819546e+01 1.3558157326998028951e+01 2.304730958221707768e-02 -8.8624573592668135054e+00 -5.5961109359959191835e+01 2.9594418334616647646e+01 1.0725027099171759427e+01 -1.6956757733253010674e+02 -4.2415206416610729442e+01 -3.7621447153090548214e+01 6.4697490535515660685e+01 -2.0320959647871492288e+01 -3.9031232922672131439e+02 -6.9282277942439795462e+00 -1.6440965575531454457e+02 5.5171925724592473895e+01 5.144952545265373202e+01 9.0158507840217633919e+00 -4.5979989129683975491e+01 2.5260663300683048442e+01 -3.1942042710580866272e+01 -1.7245555111499825565e+02 5.3419629754634907289e+01 -3.3453708242197687788e+00 3.8364582074992352451e+02 6.6821008757610448529e+00 -3.990695657248646345e+01 1.0504166603123907521e+00 2.0922908883468267235e+01 4.7222997943493663489e+01 ), f(x) =4.4349794672822515103e+04
Step 94: x=(-8.2478180895353665125e+01 6.586738153971647638e+01 -9.3895419469036973469e+00 1.3537709003546251636e+01 5.4411769951555777797e-01 -7.6166055226442342122e+00 -4.91965190200436228e+01 2.9454397050841085055e+01 1.0845902945071682852e+01 -1.695553932993318854e+02 -4.1466536513499242274e+01 -3.7760927935904735393e+01 6.4709341679695772234e+01 -2.0314172598040738064e+01 -4.0960401903461176011e+02 -5.4396130964987025811e+00 -1.6757963292914331213e+02 5.517681319493856579e+01 5.1449550864477590383e+01 9.0510066661605601132e+00 -4.5975187969185235939e+01 2.155297116805793947e+00 -3.1144734387445840276e+01 -1.6506018283774185735e+02 5.3633259095274188393e+01 -2.0401665083478903294e+00 4.058302987672798642e+02 -1.8089730750930709141e+00 -4.9153708622668849099e+01 1.0592834818640500775e+00 2.1111555969647271619e+01 4.723887685102874452e+01 ), f(x) =4.2816481570270793706e+04
Step 95: x=(-8.2478180895353665125e+01 6.586738153971647638e+01 -9.3895419469036973469e+00 1.3537709003546251636e+01 5.4411769951555777797e-01 -7.6166055226442342122e+00 -4.91965190200436228e+01 2.9454397050841085055e+01 1.0845902945071682852e+01 -1.695553932993318854e+02 -4.1466536513499242274e+01 -3.7760927935904735393e+01 6.4709341679695772234e+01 -2.0314172598040738064e+01 -4.0960401903461176011e+02 -5.4396130964987025811e+00 -1.6757963292914331213e+02 5.517681319493856579e+01 5.1449550864477590383e+01 9.0510066661605601132e+00 -4.5975187969185235939e+01 2.155297116805793947e+00 -3.1144734387445840276e+01 -1.6506018283774185735e+02 5.3633259095274188393e+01 -2.0401665083478903294e+00 4.058302987672798642e+02 -1.8089730750930709141e+00 -4.9153708622668849099e+01 1.0592834818640500775e+00 2.1111555969647271619e+01 4.723887685102874452e+01 ), f(x) =4.2816481570270793706e+04
Step 96: x=(-8.2478180895353665125e+01 6.586738153971647638e+01 -9.3895419469036973469e+00 1.3537709003546251636e+01 5.4411769951555777797e-01 -7.6166055226442342122e+00 -4.91965190200436228e+01 2.9454397050841085055e+01 1.0845902945071682852e+01 -1.695553932993318854e+02 -4.1466536513499242274e+01 -3.7760927935904735393e+01 6.4709341679695772234e+01 -2.0314172598040738064e+01 -4.0960401903461176011e+02 -5.4396130964987025811e+00 -1.6757963292914331213e+02 5.517681319493856579e+01 5.1449550864477590383e+01 9.0510066661605601132e+00 -4.5975187969185235939e+01 2.155297116805793947e+00 -3.1144734387445840276e+01 -1.6506018283774185735e+02 5.3633259095274188393e+01 -2.0401665083478903294e+00 4.058302987672798642e+02 -1.8089730750930709141e+00 -4.9153708622668849099e+01 1.0592834818640500775e+00 2.1111555969647271619e+01 4.723887685102874452e+01 ), f(x) =4.2816481570270793706e+04
Step 97: x=(-8.2478180895353665125e+01 6.586738153971647638e+01 -9.3895419469036973469e+00 1.3537709003546251636e+01 5.4411769951555777797e-01 -7.6166055226442342122e+00 -4.91965190200436228e+01 2.9454397050841085055e+01 1.0845902945071682852e+01 -1.695553932993318854e+02 -4.1466536513499242274e+01 -3.7760927935904735393e+01 6.4709341679695772234e+01 -2.0314172598040738064e+01 -4.0960401903461176011e+02 -5.4396130964987025811e+00 -1.6757963292914331213e+02 5.517681319493856579e+01 5.1449550864477590383e+01 9.0510066661605601132e+00 -4.5975187969185235939e+01 2.155297116805793947e+00 -3.1144734387445840276e+01 -1.6506018283774185735e+02 5.3633259095274188393e+01 -2.0401665083478903294e+00 4.058302987672798642e+02 -1.8089730750930709141e+00 -4.9153708622668849099e+01 1.0592834818640500775e+00 2.1111555969647271619e+01 4.723887685102874452e+01 ), f(x) =4.2816481570270793706e+04
Step 98: x=(-8.2524871826731876796e+01 6.1428346514485427327e+01 -1.8645700947476141682e+01 1.3564904580701539403e+01 6.7069527899712879226e-01 -7.6108764112152437643e+00 -5.2466241295393521666e+01 2.9273456337127407742e+01 1.0757651720835293549e+01 -1.6956445076835860303e+02 -4.2288350706158816194e+01 -3.7563327306955514682e+01 6.47005522171974913e+01 -2.0318750752084857877e+01 -4.0481537956254629243e+02 -6.0410828891318317574e+00 -1.6656606370391320242e+02 5.5161192527668361916e+01 5.1449517278556425515e+01 9.0643114776310695742e+00 -4.5973885821209042753e+01 -2.1723870782410452159e+01 -3.213758873593482887e+01 -1.6845856401108862106e+02 5.3312852469123070881e+01 -2.1860149140411474022e+00 4.0242998851062462264e+02 1.4767336727243498614e+00 -3.3697529182602840718e+01 1.0483563116671091547e+00 2.1065864660995163706e+01 4.7244038463139134598e+01 ), f(x) =4.1854063758307823566e+04
Step 99: x=(-8.2524871826731876796e+01 6.1428346514485427327e+01 -1.8645700947476141682e+01 1.3564904580701539403e+01 6.7069527899712879226e-01 -7.6108764112152437643e+00 -5.2466241295393521666e+01 2.9273456337127407742e+01 1.0757651720835293549e+01 -1.6956445076835860303e+02 -4.2288350706158816194e+01 -3.7563327306955514682e+01 6.47005522171974913e+01 -2.0318750752084857877e+01 -4.0481537956254629243e+02 -6.0410828891318317574e+00 -1.6656606370391320242e+02 5.5161192527668361916e+01 5.1449517278556425515e+01 9.0643114776310695742e+00 -4.5973885821209042753e+01 -2.1723870782410452159e+01 -3.213758873593482887e+01 -1.6845856401108862106e+02 5.3312852469123070881e+01 -2.1860149140411474022e+00 4.0242998851062462264e+02 1.4767336727243498614e+00 -3.3697529182602840718e+01 1.0483563116671091547e+00 2.1065864660995163706e+01 4.7244038463139134598e+01 ), f(x) =4.1854063758307823566e+04
Step 100: x=(-8.250993150370187206e+01 6.2142471996416017536e+01 -1.3669375978568589189e+01 1.357175884757203538e+01 5.3655079844481466637e-01 -7.6830720591761065191e+00 -5.2572864620873316662e+01 2.9333275943037644707e+01 1.0783675104285566157e+01 -1.6955551507485390204e+02 -4.2529481665647903172e+01 -3.7763476345510445799e+01 6.4701248570014588947e+01 -2.0318344654186921876e+01 -4.1736539788692309239e+02 -5.1343494696668851766e+00 -1.677064546006290049e+02 5.5163825356727348546e+01 5.1449502854729981851e+01 9.0509365786769267429e+00 -4.597747247335752962e+01 -1.8336646789747439675e+01 -3.2066355372481727505e+01 -1.743684785005121782e+02 5.3318978735201034028e+01 -2.1495631370452459351e+00 4.0004861337818903002e+02 4.8321641272797083066e+00 -2.6244314445209032408e+01 1.0495657803668357357e+00 2.1052102941695139683e+01 4.7241740285325936109e+01 ), f(x) =4.1115284419384579995e+04
Step 101: x=(-8.250993150370187206e+01 6.2142471996416017536e+01 -1.3669375978568589189e+01 1.357175884757203538e+01 5.3655079844481466637e-01 -7.6830720591761065191e+00 -5.2572864620873316662e+01 2.9333275943037644707e+01 1.0783675104285566157e+01 -1.6955551507485390204e+02 -4.2529481665647903172e+01 -3.7763476345510445799e+01 6.4701248570014588947e+01 -2.0318344654186921876e+01 -4.1736539788692309239e+02 -5.1343494696668851766e+00 -1.677064546006290049e+02 5.5163825356727348546e+01 5.1449502854729981851e+01 9.0509365786769267429e+00 -4.597747247335752962e+01 -1.8336646789747439675e+01 -3.2066355372481727505e+01 -1.743684785005121782e+02 5.3318978735201034028e+01 -2.1495631370452459351e+00 4.0004861337818903002e+02 4.8321641272797083066e+00 -2.6244314445209032408e+01 1.0495657803668357357e+00 2.1052102941695139683e+01 4.7241740285325936109e+01 ), f(x) =4.1115284419384579995e+04
Step 102: x=(-8.2518781251500401281e+01 6.2602400469960066793e+01 -7.2382040463783325435e+00 1.35748419439046982e+01 4.2242164717150313014e-01 -7.741510863871475426e+00 -5.2657627202207271877e+01 2.9433301746497827191e+01 1.0781421374561374721e+01 -1.6955483212695644281e+02 -4.2526881462919877991e+01 -3.7837317663416374892e+01 6.4702231840738564207e+01 -2.0318118918184713629e+01 -4.0750344123111036514e+02 -5.1524836612134147368e+00 -1.6834466675041345658e+02 5.5160982257497673654e+01 5.1449503322545287322e+01 9.0976169540217301814e+00 -4.5974747220220003663e+01 -2.5682218197559189786e+01 -3.1794388733298295925e+01 -1.7645933975343896525e+02 5.332754310028297319e+01 -2.1387580447940092593e+00 4.031532406501174607e+02 -1.219842596341836388e+00 -2.6256967812385628337e+01 1.0491692917912045401e+00 2.1060412908215081731e+01 4.7247848054165706297e+01 ), f(x) =4.0968905149127825825e+04
Step 103: x=(-8.2549658557979272618e+01 6.1457843153994764866e+01 -7.7965324871589505159e+00 1.3599144885350862746e+01 4.4756971205178956367e-01 -7.6259513225283786204e+00 -5.4072922015320471584e+01 2.9393041107801584785e+01 1.0771383256637350295e+01 -1.6949350759822905038e+02 -4.0311464481635528459e+01 -3.787332979902823605e+01 6.4711158324835120611e+01 -2.032759446761872e+01 -3.766712118029139026e+02 -7.0808704147321308689e+00 -1.6877267833215811742e+02 5.5116989498550424632e+01 5.1449478602209887102e+01 9.2055591199324720975e+00 -4.5971056318446203287e+01 2.7397398880398093755e-02 -3.1790004193016931998e+01 -1.8237529961303562106e+02 5.33789323899042108e+01 -2.3214519678147016269e+00 4.0432326300622073681e+02 9.2971051875283857942e+00 -5.7337082160759832478e+00 1.0584145036780262989e+00 2.0941529322860330783e+01 4.7322781467085036295e+01 ), f(x) =3.9835818529071688379e+04
Step 104: x=(-8.2549658557979272618e+01 6.1457843153994764866e+01 -7.7965324871589505159e+00 1.3599144885350862746e+01 4.4756971205178956367e-01 -7.6259513225283786204e+00 -5.4072922015320471584e+01 2.9393041107801584785e+01 1.0771383256637350295e+01 -1.6949350759822905038e+02 -4.0311464481635528459e+01 -3.787332979902823605e+01 6.4711158324835120611e+01 -2.032759446761872e+01 -3.766712118029139026e+02 -7.0808704147321308689e+00 -1.6877267833215811742e+02 5.5116989498550424632e+01 5.1449478602209887102e+01 9.2055591199324720975e+00 -4.5971056318446203287e+01 2.7397398880398093755e-02 -3.1790004193016931998e+01 -1.8237529961303562106e+02 5.33789323899042108e+01 -2.3214519678147016269e+00 4.0432326300622073681e+02 9.2971051875283857942e+00 -5.7337082160759832478e+00 1.0584145036780262989e+00 2.0941529322860330783e+01 4.7322781467085036295e+01 ), f(x) =3.9835818529071688379e+04
Step 105: x=(-8.2523798785548035097e+01 6.0820523378196625351e+01 -9.5309382271527872183e+00 1.359061903485640827e+01 4.4688416530285938588e-01 -7.5278505567400467304e+00 -5.4683884891918745512e+01 2.9398538781412824341e+01 1.077591170444874247e+01 -1.6951352503898073402e+02 -4.065037963854240143e+01 -3.7928885858737315941e+01 6.4713063993957962664e+01 -2.0323325667110544417e+01 -4.1989670913043534905e+02 -7.3269106413622919493e+00 -1.7168548414039898578e+02 5.5162044327142019667e+01 5.144944629446372728e+01 9.1092444756901298161e+00 -4.597552178546242378e+01 -9.8256229351027320163e-02 -3.1521200010170638005e+01 -1.8326776548578750178e+02 5.3484941248055832574e+01 -2.1684590377096557229e+00 4.0967865343473536866e+02 9.9015618142976780119e+00 -1.3773956562966824273e+01 1.0652056494754407504e+00 2.0921406371253645351e+01 4.7299401458478180974e+01 ), f(x) =3.9768059135555086407e+04
Step 106: x=(-8.2513190111006902672e+01 6.1289608306709963457e+01 -8.1440015819732983128e+00 1.3576592440625951047e+01 4.6013631270548424104e-01 -7.6873802762009300666e+00 -5.492920734597141196e+01 2.9399632535321642006e+01 1.0773198505857564936e+01 -1.6953167501390503995e+02 -4.151113969889414387e+01 -3.7805458346473943214e+01 6.4715436017817934588e+01 -2.0326513517302160889e+01 -4.0162973862297937602e+02 -7.2408077838581311633e+00 -1.7161834754775363736e+02 5.514945633859257336e+01 5.1449474644696943013e+01 9.0238274235511874951e+00 -4.5978906628538645802e+01 -1.2659145291816185771e+01 -3.1520287771749114044e+01 -1.8407775746867559354e+02 5.3372710937560288385e+01 -2.3137790006025092027e+00 4.0303783899683467866e+02 7.9607146423427499922e+00 6.961065756594257124e+00 1.0640166384134140324e+00 2.0956576477613113987e+01 4.7275315084467963451e+01 ), f(x) =3.9356645363048232655e+04
Step 107: x=(-8.2513190111006902672e+01 6.1289608306709963457e+01 -8.1440015819732983128e+00 1.3576592440625951047e+01 4.6013631270548424104e-01 -7.6873802762009300666e+00 -5.492920734597141196e+01 2.9399632535321642006e+01 1.0773198505857564936e+01 -1.6953167501390503995e+02 -4.151113969889414387e+01 -3.7805458346473943214e+01 6.4715436017817934588e+01 -2.0326513517302160889e+01 -4.0162973862297937602e+02 -7.2408077838581311633e+00 -1.7161834754775363736e+02 5.514945633859257336e+01 5.1449474644696943013e+01 9.0238274235511874951e+00 -4.5978906628538645802e+01 -1.2659145291816185771e+01 -3.1520287771749114044e+01 -1.8407775746867559354e+02 5.3372710937560288385e+01 -2.3137790006025092027e+00 4.0303783899683467866e+02 7.9607146423427499922e+00 6.961065756594257124e+00 1.0640166384134140324e+00 2.0956576477613113987e+01 4.7275315084467963451e+01 ), f(x) =3.9356645363048232655e+04
Step 108: x=(-8.2513190111006902672e+01 6.1289608306709963457e+01 -8.1440015819732983128e+00 1.3576592440625951047e+01 4.6013631270548424104e-01 -7.6873802762009300666e+00 -5.492920734597141196e+01 2.9399632535321642006e+01 1.0773198505857564936e+01 -1.6953167501390503995e+02 -4.151113969889414387e+01 -3.7805458346473943214e+01 6.4715436017817934588e+01 -2.0326513517302160889e+01 -4.0162973862297937602e+02 -7.2408077838581311633e+00 -1.7161834754775363736e+02 5.514945633859257336e+01 5.1449474644696943013e+01 9.0238274235511874951e+00 -4.5978906628538645802e+01 -1.2659145291816185771e+01 -3.1520287771749114044e+01 -1.8407775746867559354e+02 5.3372710937560288385e+01 -2.3137790006025092027e+00 4.0303783899683467866e+02 7.9607146423427499922e+00 6.961065756594257124e+00 1.0640166384134140324e+00 2.0956576477613113987e+01 4.7275315084467963451e+01 ), f(x) =3.9356645363048232655e+04
Step 109: x=(-8.2513190111006902672e+01 6.1289608306709963457e+01 -8.1440015819732983128e+00 1.3576592440625951047e+01 4.6013631270548424104e-01 -7.6873802762009300666e+00 -5.492920734597141196e+01 2.9399632535321642006e+01 1.0773198505857564936e+01 -1.6953167501390503995e+02 -4.151113969889414387e+01 -3.7805458346473943214e+01 6.4715436017817934588e+01 -2.0326513517302160889e+01 -4.0162973862297937602e+02 -7.2408077838581311633e+00 -1.7161834754775363736e+02 5.514945633859257336e+01 5.1449474644696943013e+01 9.0238274235511874951e+00 -4.5978906628538645802e+01 -1.2659145291816185771e+01 -3.1520287771749114044e+01 -1.8407775746867559354e+02 5.3372710937560288385e+01 -2.3137790006025092027e+00 4.0303783899683467866e+02 7.9607146423427499922e+00 6.961065756594257124e+00 1.0640166384134140324e+00 2.0956576477613113987e+01 4.7275315084467963451e+01 ), f(x) =3.9356645363048232655e+04
Step 110: x=(-8.2513190111006902672e+01 6.1289608306709963457e+01 -8.1440015819732983128e+00 1.3576592440625951047e+01 4.6013631270548424104e-01 -7.6873802762009300666e+00 -5.492920734597141196e+01 2.9399632535321642006e+01 1.0773198505857564936e+01 -1.6953167501390503995e+02 -4.151113969889414387e+01 -3.7805458346473943214e+01 6.4715436017817934588e+01 -2.0326513517302160889e+01 -4.0162973862297937602e+02 -7.2408077838581311633e+00 -1.7161834754775363736e+02 5.514945633859257336e+01 5.1449474644696943013e+01 9.0238274235511874951e+00 -4.5978906628538645802e+01 -1.2659145291816185771e+01 -3.1520287771749114044e+01 -1.8407775746867559354e+02 5.3372710937560288385e+01 -2.3137790006025092027e+00 4.0303783899683467866e+02 7.9607146423427499922e+00 6.961065756594257124e+00 1.0640166384134140324e+00 2.0956576477613113987e+01 4.7275315084467963451e+01 ), f(x) =3.9356645363048232655e+04
Step 111: x=(-8.2513190111006902672e+01 6.1289608306709963457e+01 -8.1440015819732983128e+00 1.3576592440625951047e+01 4.6013631270548424104e-01 -7.6873802762009300666e+00 -5.492920734597141196e+01 2.9399632535321642006e+01 1.0773198505857564936e+01 -1.6953167501390503995e+02 -4.151113969889414387e+01 -3.7805458346473943214e+01 6.4715436017817934588e+01 -2.0326513517302160889e+01 -4.0162973862297937602e+02 -7.2408077838581311633e+00 -1.7161834754775363736e+02 5.514945633859257336e+01 5.1449474644696943013e+01 9.0238274235511874951e+00 -4.5978906628538645802e+01 -1.2659145291816185771e+01 -3.1520287771749114044e+01 -1.8407775746867559354e+02 5.3372710937560288385e+01 -2.3137790006025092027e+00 4.0303783899683467866e+02 7.9607146423427499922e+00 6.961065756594257124e+00 1.0640166384134140324e+00 2.0956576477613113987e+01 4.7275315084467963451e+01 ), f(x) =3.9356645363048232655e+04
Step 112: x=(-8.2486377521904016297e+01 6.1325907968000383467e+01 -8.4637943622833069959e+00 1.3573686475480125133e+01 4.6471026547713637361e-01 -7.6838997654986509249e+00 -5.4854143055920214469e+01 2.9399554276661979887e+01 1.0775733182047199415e+01 -1.6958706690258636137e+02 -3.8707071552982807878e+01 -3.7790600549242836864e+01 6.4705696207549359768e+01 -2.0325535447597430062e+01 -4.0094894066524194304e+02 -6.9604772634410593086e+00 -1.7109298028086503754e+02 5.5149781176969197144e+01 5.1449474333507490707e+01 9.0263341865844502708e+00 -4.5978658556780409167e+01 -5.566926174360385064e+00 -3.1526511901649682816e+01 -1.8454723093180134231e+02 5.3391717067542355619e+01 -1.6730460043967276218e+00 4.032524464692551313e+02 1.2675457286501819876e+01 -1.3427340814039149795e+01 1.0636442130174394214e+00 2.0951182189150351432e+01 4.7307617311217370444e+01 ), f(x) =3.9236534042135370733e+04
Step 113: x=(-8.2486377521904016297e+01 6.1325907968000383467e+01 -8.4637943622833069959e+00 1.3573686475480125133e+01 4.6471026547713637361e-01 -7.6838997654986509249e+00 -5.4854143055920214469e+01 2.9399554276661979887e+01 1.0775733182047199415e+01 -1.6958706690258636137e+02 -3.8707071552982807878e+01 -3.7790600549242836864e+01 6.4705696207549359768e+01 -2.0325535447597430062e+01 -4.0094894066524194304e+02 -6.9604772634410593086e+00 -1.7109298028086503754e+02 5.5149781176969197144e+01 5.1449474333507490707e+01 9.0263341865844502708e+00 -4.5978658556780409167e+01 -5.566926174360385064e+00 -3.1526511901649682816e+01 -1.8454723093180134231e+02 5.3391717067542355619e+01 -1.6730460043967276218e+00 4.032524464692551313e+02 1.2675457286501819876e+01 -1.3427340814039149795e+01 1.0636442130174394214e+00 2.0951182189150351432e+01 4.7307617311217370444e+01 ), f(x) =3.9236534042135370733e+04
Step 114: x=(-8.2486377521904016297e+01 6.1325907968000383467e+01 -8.4637943622833069959e+00 1.3573686475480125133e+01 4.6471026547713637361e-01 -7.6838997654986509249e+00 -5.4854143055920214469e+01 2.9399554276661979887e+01 1.0775733182047199415e+01 -1.6958706690258636137e+02 -3.8707071552982807878e+01 -3.7790600549242836864e+01 6.4705696207549359768e+01 -2.0325535447597430062e+01 -4.0094894066524194304e+02 -6.9604772634410593086e+00 -1.7109298028086503754e+02 5.5149781176969197144e+01 5.1449474333507490707e+01 9.0263341865844502708e+00 -4.5978658556780409167e+01 -5.566926174360385064e+00 -3.1526511901649682816e+01 -1.8454723093180134231e+02 5.3391717067542355619e+01 -1.6730460043967276218e+00 4.032524464692551313e+02 1.2675457286501819876e+01 -1.3427340814039149795e+01 1.0636442130174394214e+00 2.0951182189150351432e+01 4.7307617311217370444e+01 ), f(x) =3.9236534042135370733e+04
Step 115: x=(-8.2486004737914485071e+01 6.1306787585899938718e+01 -8.3509046340178183024e+00 1.3572354291906083306e+01 4.6327955411229381211e-01 -7.677323474605485089e+00 -5.4891939085345441927e+01 2.9399396751075627891e+01 1.0773646697975321621e+01 -1.696097051897616291e+02 -3.8889442323798047259e+01 -3.7809106174261801144e+01 6.470536536810746841e+01 -2.0324529707937426056e+01 -4.0129804354575744078e+02 -7.3215380762116528686e+00 -1.7118276365500150158e+02 5.5149780694535551034e+01 5.1449474502521899194e+01 9.0261120476196670369e+00 -4.5978156934051301611e+01 -9.2531135312424897317e+00 -3.153372245378187323e+01 -1.8454991484360116078e+02 5.3390104333154977707e+01 -1.4256229426221662476e+00 4.0285182783341057973e+02 1.1397946383452268319e+01 -7.0245255241003463759e+00 1.0636855174733445773e+00 2.0950017767637246191e+01 4.7299949611255976794e+01 ), f(x) =3.914012235175743264e+04
